gen_file,gen_formula,best_cod,match_level,best_rmsd,best_rmsd_cod,lattice_diff_max_rel,angle_diff_max_deg,volume_diff_rel,gen_crystalsys,cod_crystalsys,candidates
struct_0204_relaxed.cif,CaTiSiO,,unique,,,,,,hexagonal,,[]
struct_0205_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0206_relaxed.cif,CaTiSi2O7,,unique,,,,,,monoclinic,,[]
struct_0207_relaxed.cif,CaTi2Si2O7,,unique,,,,,,monoclinic,,[]
struct_0208_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0209_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08400253586481025,9001841 Ca2 O6 Si Ti.cif,0.4066364710350946,29.79824300849765,2.885275973339989,tetragonal,cubic,[]
struct_0210_relaxed.cif,Ca2TiSiO4,,unique,,,,,,triclinic,,[]
struct_0211_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0212_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0213_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0214_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0215_relaxed.cif,Ca2TiSiO8,,unique,,,,,,monoclinic,,[]
struct_0216_relaxed.cif,Ca2Ti3SiO10,,unique,,,,,,triclinic,,[]
struct_0217_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08816513146252482,9001841 Ca2 O6 Si Ti.cif,0.4071039101827114,29.691558287303693,2.9096125332363463,trigonal,cubic,[]
struct_0218_relaxed.cif,Ca2TiSiO2,,unique,,,,,,tetragonal,,[]
struct_0219_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.012952079871010325,9005927 Ca O5 Si Ti.cif,0.284101993679933,15.776085109416243,0.9591091000371178,triclinic,monoclinic,[]
struct_0220_relaxed.cif,Ca2Ti2Si3O,,unique,,,,,,tetragonal,,[]
struct_0221_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0222_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0223_relaxed.cif,Ca2Ti(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0224_relaxed.cif,Ca2TiSiO4,,unique,,,,,,monoclinic,,[]
struct_0225_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0226_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0227_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0228_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08701443586736676,9001841 Ca2 O6 Si Ti.cif,0.40298462732891216,30.036300793464974,2.888212876495894,monoclinic,cubic,[]
struct_0229_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0230_relaxed.cif,Ca2Ti(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0231_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0232_relaxed.cif,CaTiSiO6,,unique,,,,,,monoclinic,,[]
struct_0233_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0234_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,trigonal,,[]
struct_0235_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0236_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08852612689318785,9001841 Ca2 O6 Si Ti.cif,0.40612463239885044,29.910994657397325,2.914972007483897,monoclinic,cubic,[]
struct_0237_relaxed.cif,CaTi2Si4O,,unique,,,,,,triclinic,,[]
struct_0238_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0239_relaxed.cif,Ca2TiSiO6,,unique,0.5483858891546722,,,,,monoclinic,,[]
struct_0240_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0241_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005291789599645302,9001841 Ca2 O6 Si Ti.cif,0.39746593804138036,30.075926706719223,2.8600268717671784,cubic,cubic,[]
struct_0242_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.009178983140187648,9005927 Ca O5 Si Ti.cif,0.28591007125817075,15.69559902216045,0.9746906026968947,monoclinic,monoclinic,[]
struct_0243_relaxed.cif,Ca3Ti(SiO3)4,,unique,,,,,,triclinic,,[]
struct_0244_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.010314314607171417,9005927 Ca O5 Si Ti.cif,0.283496035184633,15.693080073426373,0.9586401384280392,monoclinic,monoclinic,[]
struct_0245_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0246_relaxed.cif,CaTiSi,,unique,,,,,,trigonal,,[]
struct_0247_relaxed.cif,CaSiO3,,unique,,,,,,monoclinic,,[]
struct_0248_relaxed.cif,CaSiO,,unique,,,,,,trigonal,,[]
struct_0249_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0250_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0251_relaxed.cif,CaTi(SiO)2,,unique,,,,,,triclinic,,[]
struct_0252_relaxed.cif,CaTi3SiO9,,unique,,,,,,triclinic,,[]
struct_0253_relaxed.cif,CaTiSi,,unique,,,,,,hexagonal,,[]
struct_0254_relaxed.cif,CaSiO4,,unique,,,,,,tetragonal,,[]
struct_0255_relaxed.cif,Ca2TiSi2,,unique,,,,,,orthorhombic,,[]
struct_0256_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.0106283755568708,9005927 Ca O5 Si Ti.cif,0.28464471188884066,15.687717589959846,0.9678277647996144,monoclinic,monoclinic,[]
struct_0257_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0258_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08364771495960072,9001841 Ca2 O6 Si Ti.cif,0.4090465111526038,29.802421890632232,2.8969461431886714,tetragonal,cubic,[]
struct_0259_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.0841530566194802,9001841 Ca2 O6 Si Ti.cif,0.4079612284298983,29.87879795649745,2.911984563903432,triclinic,cubic,[]
struct_0260_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0261_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0262_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.011302560662174721,9005927 Ca O5 Si Ti.cif,0.285276412088214,15.817101045268558,0.9630691000942303,monoclinic,monoclinic,[]
struct_0263_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0264_relaxed.cif,Ca2Ti2Si2O,,unique,,,,,,tetragonal,,[]
struct_0265_relaxed.cif,Ca3Ti(SiO3)4,,unique,,,,,,monoclinic,,[]
struct_0266_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0267_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0268_relaxed.cif,CaTi2Si3O10,,unique,,,,,,triclinic,,[]
struct_0269_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005312954907453919,9001841 Ca2 O6 Si Ti.cif,0.40045770297461397,30.01456776877827,2.882738929168091,cubic,cubic,[]
struct_0270_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0271_relaxed.cif,Ca2Ti3(SiO)2,,unique,,,,,,monoclinic,,[]
struct_0272_relaxed.cif,CaTi4Si2O3,,unique,,,,,,orthorhombic,,[]
struct_0273_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0274_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0275_relaxed.cif,Ca3Ti2SiO9,,unique,,,,,,triclinic,,[]
struct_0276_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0277_relaxed.cif,Ca2TiSi2,,unique,,,,,,orthorhombic,,[]
struct_0278_relaxed.cif,CaSi3O2,,unique,,,,,,monoclinic,,[]
struct_0279_relaxed.cif,CaTi2Si3O2,,unique,,,,,,triclinic,,[]
struct_0280_relaxed.cif,Ca2Ti2Si2O,,unique,,,,,,tetragonal,,[]
struct_0281_relaxed.cif,CaTiSi3O10,,unique,,,,,,triclinic,,[]
struct_0282_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0283_relaxed.cif,TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0284_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0285_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0286_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0287_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0288_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,triclinic,,[]
struct_0289_relaxed.cif,TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0290_relaxed.cif,Ca2Ti2SiO7,,unique,,,,,,monoclinic,,[]
struct_0291_relaxed.cif,CaSi2O3,,unique,,,,,,triclinic,,[]
struct_0292_relaxed.cif,Ca2TiSiO2,,unique,,,,,,tetragonal,,[]
struct_0293_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,monoclinic,,[]
struct_0294_relaxed.cif,CaTiSi2O7,,unique,,,,,,monoclinic,,[]
struct_0295_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0296_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0297_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0298_relaxed.cif,CaTiSiO,,unique,,,,,,triclinic,,[]
struct_0299_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0300_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0301_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08422062314224293,9001841 Ca2 O6 Si Ti.cif,0.4085494815409115,29.91500843582463,2.9205177422866786,tetragonal,cubic,[]
struct_0302_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0303_relaxed.cif,Ca2Ti2Si2O9,,unique,,,,,,triclinic,,[]
struct_0304_relaxed.cif,CaTi2SiO6,,unique,,,,,,triclinic,,[]
struct_0305_relaxed.cif,Ca2Ti2Si2O,,unique,,,,,,tetragonal,,[]
struct_0306_relaxed.cif,CaTi2Si2O,,unique,,,,,,trigonal,,[]
struct_0307_relaxed.cif,TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0308_relaxed.cif,CaTi(SiO)2,,unique,,,,,,trigonal,,[]
struct_0309_relaxed.cif,CaTi2SiO8,,unique,,,,,,monoclinic,,[]
struct_0310_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.012197118136289799,9005927 Ca O5 Si Ti.cif,0.2846858526599499,15.70092078759022,0.9624506388048476,monoclinic,monoclinic,[]
struct_0311_relaxed.cif,Ca4TiSi2O9,,unique,,,,,,triclinic,,[]
struct_0312_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0313_relaxed.cif,CaTiSiO,,unique,,,,,,monoclinic,,[]
struct_0314_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0315_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0316_relaxed.cif,SiO3,,unique,,,,,,monoclinic,,[]
struct_0317_relaxed.cif,TiSiO,,unique,,,,,,trigonal,,[]
struct_0318_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0319_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0320_relaxed.cif,CaSi2O,,unique,,,,,,monoclinic,,[]
struct_0321_relaxed.cif,CaTiSi2O7,,unique,,,,,,monoclinic,,[]
struct_0322_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0323_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0324_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.008743099273604728,9005927 Ca O5 Si Ti.cif,0.28550051960634604,15.897648327757764,0.9704959425997592,monoclinic,monoclinic,[]
struct_0325_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0326_relaxed.cif,CaTi2SiO7,,unique,,,,,,triclinic,,[]
struct_0327_relaxed.cif,Ca2TiSiO6,,unique,0.6093450412022638,,,,,triclinic,,[]
struct_0328_relaxed.cif,CaTi2SiO5,,unique,,,,,,tetragonal,,[]
struct_0329_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08267737447299024,9001841 Ca2 O6 Si Ti.cif,0.40770108524993776,29.76598918235223,2.8886765049709853,tetragonal,cubic,[]
struct_0330_relaxed.cif,Ca4Ti3Si4O3,,unique,,,,,,triclinic,,[]
struct_0331_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0332_relaxed.cif,CaTi2Si2O7,,unique,,,,,,triclinic,,[]
struct_0333_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0334_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.011386320213322759,9005927 Ca O5 Si Ti.cif,0.2858791618411613,15.621204484367468,0.9684374340236832,monoclinic,monoclinic,[]
struct_0335_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0336_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0337_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08691815457399987,9001841 Ca2 O6 Si Ti.cif,0.405428004054721,29.740332993225486,2.896726426654562,triclinic,cubic,[]
struct_0338_relaxed.cif,Ca3Ti2Si2O13,,unique,,,,,,triclinic,,[]
struct_0339_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0340_relaxed.cif,Ca3Ti2(SiO)2,,unique,,,,,,tetragonal,,[]
struct_0341_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0342_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0343_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.0883809886557083,9001841 Ca2 O6 Si Ti.cif,0.40680147107661657,29.889097411151667,2.926098576920559,monoclinic,cubic,[]
struct_0344_relaxed.cif,CaSiO,,unique,,,,,,tetragonal,,[]
struct_0345_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0346_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0347_relaxed.cif,Ca2Ti2Si2O9,,unique,,,,,,triclinic,,[]
struct_0348_relaxed.cif,CaTiO3,,unique,,,,,,monoclinic,,[]
struct_0349_relaxed.cif,Ca2TiSiO4,,unique,,,,,,triclinic,,[]
struct_0350_relaxed.cif,Ca4Ti(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0351_relaxed.cif,CaTi2(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0352_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08582371356008921,9001841 Ca2 O6 Si Ti.cif,0.4066562491764899,29.878491914335925,2.9180694036424346,monoclinic,cubic,[]
struct_0353_relaxed.cif,CaTi2SiO8,,unique,,,,,,triclinic,,[]
struct_0354_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0355_relaxed.cif,Ca2Ti2Si3O11,,unique,,,,,,triclinic,,[]
struct_0356_relaxed.cif,Ca2Ti2SiO,,unique,,,,,,tetragonal,,[]
struct_0357_relaxed.cif,Ca3TiSiO7,,unique,,,,,,triclinic,,[]
struct_0358_relaxed.cif,CaTiSiO4,,unique,,,,,,monoclinic,,[]
struct_0359_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08232667070661417,9001841 Ca2 O6 Si Ti.cif,0.40656650910762193,29.889301031887996,2.903211315426204,tetragonal,cubic,[]
struct_0360_relaxed.cif,Ti(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0361_relaxed.cif,Ca2TiSi4O7,,unique,,,,,,triclinic,,[]
struct_0362_relaxed.cif,CaTi(SiO)2,,unique,,,,,,triclinic,,[]
struct_0363_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0364_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,trigonal,,[]
struct_0365_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0366_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0367_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0368_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0369_relaxed.cif,Ca3Ti3(SiO6)2,,unique,,,,,,triclinic,,[]
struct_0370_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.011819598183119527,9005927 Ca O5 Si Ti.cif,0.28504807958856876,15.602333715736776,0.96563002958363,monoclinic,monoclinic,[]
struct_0371_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0372_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08495113740384017,9001841 Ca2 O6 Si Ti.cif,0.4073994855887821,29.77244894019745,2.881966305317385,tetragonal,cubic,[]
struct_0373_relaxed.cif,Ca3Ti(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0374_relaxed.cif,Ca3Ti4(SiO)4,,unique,,,,,,monoclinic,,[]
struct_0375_relaxed.cif,CaTi2Si3O2,,unique,,,,,,triclinic,,[]
struct_0376_relaxed.cif,Ca2Ti2SiO7,,unique,,,,,,triclinic,,[]
struct_0377_relaxed.cif,CaTiSiO2,,unique,,,,,,monoclinic,,[]
struct_0378_relaxed.cif,Ca5Ti2Si3O10,,unique,,,,,,triclinic,,[]
struct_0379_relaxed.cif,Ca3Ti(SiO3)4,,unique,,,,,,triclinic,,[]
struct_0380_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0381_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08708702565162911,9001841 Ca2 O6 Si Ti.cif,0.4122087824111217,29.554047826730454,2.9352939626099754,triclinic,cubic,[]
struct_0382_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005307178930238404,9001841 Ca2 O6 Si Ti.cif,0.39854120143487143,30.0769408377029,2.871947815739676,cubic,cubic,[]
struct_0383_relaxed.cif,Ca2Ti2Si3O11,,unique,,,,,,triclinic,,[]
struct_0384_relaxed.cif,CaTiSiO6,,unique,,,,,,monoclinic,,[]
struct_0385_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0386_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0387_relaxed.cif,Ca2TiSiO,,unique,,,,,,tetragonal,,[]
struct_0388_relaxed.cif,CaTi2SiO,,unique,,,,,,monoclinic,,[]
struct_0389_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0390_relaxed.cif,Ca3Ti2(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0391_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0392_relaxed.cif,CaTi2SiO8,,unique,,,,,,monoclinic,,[]
struct_0393_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08308651067816458,9001841 Ca2 O6 Si Ti.cif,0.407946458001195,29.772913236006474,2.8968549439484104,tetragonal,cubic,[]
