gen_file,gen_formula,best_cod,match_level,best_rmsd,best_rmsd_cod,lattice_diff_max_rel,angle_diff_max_deg,volume_diff_rel,gen_crystalsys,cod_crystalsys,candidates
struct_0394_relaxed.cif,CaTiSiO2,,unique,,,,,,triclinic,,[]
struct_0395_relaxed.cif,Ca2Ti3SiO2,,unique,,,,,,tetragonal,,[]
struct_0396_relaxed.cif,Ti2SiO,,unique,,,,,,orthorhombic,,[]
struct_0397_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0398_relaxed.cif,CaSiO,,unique,,,,,,monoclinic,,[]
struct_0399_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0400_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0401_relaxed.cif,Ca3Ti2(SiO)2,,unique,,,,,,tetragonal,,[]
struct_0402_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0403_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0404_relaxed.cif,CaTiO2,,unique,,,,,,trigonal,,[]
struct_0405_relaxed.cif,Ca2Ti2SiO,,unique,,,,,,tetragonal,,[]
struct_0406_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08714918831805032,9001841 Ca2 O6 Si Ti.cif,0.4032842757053081,30.051955302642973,2.897895104559411,monoclinic,cubic,[]
struct_0407_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0408_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005283945872786107,9001841 Ca2 O6 Si Ti.cif,0.4010774840121829,30.011238310363645,2.8885640534950063,cubic,cubic,[]
struct_0409_relaxed.cif,CaSi3O8,,unique,,,,,,triclinic,,[]
struct_0410_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0411_relaxed.cif,CaTi2SiO,,unique,,,,,,orthorhombic,,[]
struct_0412_relaxed.cif,Ca2Ti5Si4O,,unique,,,,,,tetragonal,,[]
struct_0413_relaxed.cif,Ca2Ti2Si3O13,,unique,,,,,,triclinic,,[]
struct_0414_relaxed.cif,Ca3Ti4Si3O5,,unique,,,,,,monoclinic,,[]
struct_0415_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0416_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0417_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0418_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0419_relaxed.cif,TiSiO2,,unique,,,,,,trigonal,,[]
struct_0420_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0421_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.010294785593183158,9005927 Ca O5 Si Ti.cif,0.2847113687177464,15.72011229425749,0.963936155798199,monoclinic,monoclinic,[]
struct_0422_relaxed.cif,CaTi2Si2O9,,unique,,,,,,triclinic,,[]
struct_0423_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0424_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0425_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08645838842257225,9001841 Ca2 O6 Si Ti.cif,0.4068046800882083,29.75464341112609,2.910324148937251,trigonal,cubic,[]
struct_0426_relaxed.cif,CaTi2Si2O9,,unique,,,,,,triclinic,,[]
struct_0427_relaxed.cif,Ca3TiSi2O9,,unique,,,,,,trigonal,,[]
struct_0428_relaxed.cif,CaTiSiO,,unique,,,,,,hexagonal,,[]
struct_0429_relaxed.cif,CaTi2SiO8,,unique,,,,,,triclinic,,[]
struct_0430_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0431_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0432_relaxed.cif,Ca2TiSiO,,unique,,,,,,tetragonal,,[]
struct_0433_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0434_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0435_relaxed.cif,Ti2SiO6,,unique,,,,,,trigonal,,[]
struct_0436_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0437_relaxed.cif,Ca2Ti3(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0438_relaxed.cif,Ca2SiO4,,unique,,,,,,triclinic,,[]
struct_0439_relaxed.cif,TiSi2O,,unique,,,,,,triclinic,,[]
struct_0440_relaxed.cif,Ca2TiSiO,,unique,,,,,,tetragonal,,[]
struct_0441_relaxed.cif,Ca2Ti(SiO3)3,,unique,,,,,,triclinic,,[]
struct_0442_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0443_relaxed.cif,Ca2TiSiO2,,unique,,,,,,triclinic,,[]
struct_0444_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08718652709823015,9001841 Ca2 O6 Si Ti.cif,0.40259475950617585,29.83351084230305,2.881089148165093,triclinic,cubic,[]
struct_0445_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0446_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0447_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0448_relaxed.cif,TiSiO,,unique,,,,,,monoclinic,,[]
struct_0449_relaxed.cif,TiSiO4,,unique,,,,,,tetragonal,,[]
struct_0450_relaxed.cif,Ca(SiO3)2,,unique,,,,,,trigonal,,[]
struct_0451_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0452_relaxed.cif,Ca2Ti2Si3O,,unique,,,,,,tetragonal,,[]
struct_0453_relaxed.cif,TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0454_relaxed.cif,CaTiSi3O7,,unique,,,,,,triclinic,,[]
struct_0455_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0456_relaxed.cif,Ca3Ti(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0457_relaxed.cif,CaTiSi2O7,,unique,,,,,,monoclinic,,[]
struct_0458_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0459_relaxed.cif,Ca2Ti3Si2O13,,unique,,,,,,triclinic,,[]
struct_0460_relaxed.cif,Ca3TiSi2O,,unique,,,,,,orthorhombic,,[]
struct_0461_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0462_relaxed.cif,CaTiSi,,unique,,,,,,orthorhombic,,[]
struct_0463_relaxed.cif,Ca2Ti3SiO8,,unique,,,,,,triclinic,,[]
struct_0464_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.009572637253954923,9005927 Ca O5 Si Ti.cif,0.285193695681187,15.66880295188433,0.9659631459058365,monoclinic,monoclinic,[]
struct_0465_relaxed.cif,Ca3Ti2Si2O,,unique,,,,,,tetragonal,,[]
struct_0466_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0467_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0468_relaxed.cif,Ca2Ti2Si2O11,,unique,,,,,,triclinic,,[]
struct_0469_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0470_relaxed.cif,CaTiSiO,,unique,,,,,,monoclinic,,[]
struct_0471_relaxed.cif,CaTiSiO4,,unique,,,,,,monoclinic,,[]
struct_0472_relaxed.cif,CaSiO,,unique,,,,,,triclinic,,[]
struct_0473_relaxed.cif,Ca3Ti(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0474_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,triclinic,,[]
struct_0475_relaxed.cif,CaTiSiO,,unique,,,,,,monoclinic,,[]
struct_0476_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0477_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0478_relaxed.cif,CaTi2Si3O10,,unique,,,,,,triclinic,,[]
struct_0479_relaxed.cif,CaTiSiO,,unique,,,,,,orthorhombic,,[]
struct_0480_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,triclinic,,[]
struct_0481_relaxed.cif,CaTi2Si2O7,,unique,,,,,,triclinic,,[]
struct_0482_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0483_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0484_relaxed.cif,CaTi2SiO6,,unique,,,,,,triclinic,,[]
struct_0485_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0486_relaxed.cif,Ca3Ti(SiO3)4,,unique,,,,,,triclinic,,[]
struct_0487_relaxed.cif,Ca2TiSi2,,unique,,,,,,monoclinic,,[]
struct_0488_relaxed.cif,Ca4Ti3SiO10,,unique,,,,,,triclinic,,[]
struct_0489_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08401681005136873,9001841 Ca2 O6 Si Ti.cif,0.4070856401474722,29.79328130231059,2.880004361650368,tetragonal,cubic,[]
struct_0490_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0491_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0492_relaxed.cif,CaTiSiO5,,unique,0.6124589927875822,,,,,triclinic,,[]
struct_0493_relaxed.cif,Ca2TiSiO,,unique,,,,,,monoclinic,,[]
struct_0494_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0495_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0496_relaxed.cif,Ca2Ti2Si3O11,,unique,,,,,,triclinic,,[]
struct_0497_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005329205558387695,9001841 Ca2 O6 Si Ti.cif,0.40093302241776735,30.021646783955163,2.8823259210527663,cubic,cubic,[]
struct_0498_relaxed.cif,Ca2TiSiO4,,unique,,,,,,triclinic,,[]
struct_0499_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.012915956978161043,9005927 Ca O5 Si Ti.cif,0.2845460500545337,15.739611109785344,0.9601498776731431,monoclinic,monoclinic,[]
struct_0500_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0501_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.0883053066125643,9001841 Ca2 O6 Si Ti.cif,0.40953699549834255,29.657758010718922,2.923813510058916,triclinic,cubic,[]
struct_0502_relaxed.cif,CaTi2Si2O,,unique,,,,,,tetragonal,,[]
struct_0503_relaxed.cif,Ca(SiO2)3,,unique,,,,,,triclinic,,[]
struct_0504_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0505_relaxed.cif,CaTiO2,,unique,,,,,,monoclinic,,[]
struct_0506_relaxed.cif,Ca3Ti2Si2O3,,unique,,,,,,triclinic,,[]
struct_0507_relaxed.cif,TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0508_relaxed.cif,Ca2TiSiO5,,unique,,,,,,triclinic,,[]
struct_0509_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0510_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08349902132914575,9001841 Ca2 O6 Si Ti.cif,0.40928749756784666,29.82543865920246,2.9181052099878544,monoclinic,cubic,[]
struct_0511_relaxed.cif,Ca4Ti(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0512_relaxed.cif,CaTi2SiO8,,unique,,,,,,triclinic,,[]
struct_0513_relaxed.cif,Ca3Ti3Si3O5,,unique,,,,,,triclinic,,[]
struct_0514_relaxed.cif,CaSiO,,unique,,,,,,trigonal,,[]
struct_0515_relaxed.cif,Ca2Ti3Si2O,,unique,,,,,,tetragonal,,[]
struct_0516_relaxed.cif,CaTi(SiO)3,,unique,,,,,,triclinic,,[]
struct_0517_relaxed.cif,Ca2TiSiO2,,unique,,,,,,monoclinic,,[]
struct_0518_relaxed.cif,Ca2TiSiO6,,unique,,,,,,triclinic,,[]
struct_0519_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0520_relaxed.cif,Ca(SiO3)2,,unique,,,,,,trigonal,,[]
struct_0521_relaxed.cif,CaTi2Si2O3,,unique,,,,,,triclinic,,[]
struct_0522_relaxed.cif,CaTiSiO6,,unique,,,,,,monoclinic,,[]
struct_0523_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0524_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0525_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0526_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0527_relaxed.cif,CaTiSiO3,,unique,,,,,,triclinic,,[]
struct_0528_relaxed.cif,Ca3Ti(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0529_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0530_relaxed.cif,Ca3Ti(SiO)2,,unique,,,,,,monoclinic,,[]
struct_0531_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,triclinic,,[]
struct_0532_relaxed.cif,CaTiSiO,,unique,,,,,,monoclinic,,[]
struct_0533_relaxed.cif,CaTiSiO,,unique,,,,,,trigonal,,[]
struct_0534_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.010009137150748984,9005927 Ca O5 Si Ti.cif,0.2848680812384103,15.741812613929142,0.9699753904396669,monoclinic,monoclinic,[]
struct_0535_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0536_relaxed.cif,Ca3Ti2(SiO4)3,,unique,,,,,,triclinic,,[]
struct_0537_relaxed.cif,CaTi2Si2O7,,unique,,,,,,triclinic,,[]
struct_0538_relaxed.cif,TiSiO4,,unique,,,,,,monoclinic,,[]
struct_0539_relaxed.cif,Ca3Ti4SiO12,,unique,,,,,,triclinic,,[]
struct_0540_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08609391557119248,9001841 Ca2 O6 Si Ti.cif,0.4025735333331592,29.898029548710042,2.881762970684624,triclinic,cubic,[]
struct_0541_relaxed.cif,Ca3Ti2Si2O11,,unique,,,,,,triclinic,,[]
struct_0542_relaxed.cif,Ca2Ti2Si3O11,,unique,,,,,,triclinic,,[]
struct_0543_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.0868932555290168,9001841 Ca2 O6 Si Ti.cif,0.40773839002297835,29.9043751661836,2.9241735288368447,triclinic,cubic,[]
struct_0544_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0545_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.011929954144919874,9005927 Ca O5 Si Ti.cif,0.2835041858879078,15.722818815187651,0.9627268570068732,monoclinic,monoclinic,[]
struct_0546_relaxed.cif,Ca2TiSiO,,unique,,,,,,tetragonal,,[]
struct_0547_relaxed.cif,Ca2TiSi2O5,,unique,,,,,,triclinic,,[]
struct_0548_relaxed.cif,Ti2SiO,,unique,,,,,,tetragonal,,[]
struct_0549_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,monoclinic,,[]
struct_0550_relaxed.cif,Ca2TiSi3O10,,unique,,,,,,triclinic,,[]
struct_0551_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0552_relaxed.cif,CaTi2SiO8,,unique,,,,,,triclinic,,[]
struct_0553_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0554_relaxed.cif,Ca2Ti3SiO2,,unique,,,,,,triclinic,,[]
struct_0555_relaxed.cif,CaTiSiO,,unique,,,,,,monoclinic,,[]
struct_0556_relaxed.cif,CaTiSiO6,,unique,,,,,,monoclinic,,[]
struct_0557_relaxed.cif,CaTiSiO6,,unique,,,,,,triclinic,,[]
struct_0558_relaxed.cif,CaTi2SiO6,,unique,,,,,,triclinic,,[]
struct_0559_relaxed.cif,CaTi2SiO,,unique,,,,,,tetragonal,,[]
struct_0560_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0561_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0562_relaxed.cif,CaTiSi,,unique,,,,,,monoclinic,,[]
struct_0563_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,triclinic,,[]
struct_0564_relaxed.cif,Ca2TiSiO6,,unique,,,,,,tetragonal,,[]
struct_0565_relaxed.cif,CaSiO2,,unique,,,,,,monoclinic,,[]
struct_0566_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.010956040742828322,9005927 Ca O5 Si Ti.cif,0.2829108333145997,15.70481354655169,0.9585126602269886,monoclinic,monoclinic,[]
struct_0567_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.08520340755776325,9001841 Ca2 O6 Si Ti.cif,0.4041654178464998,30.048809893214525,2.896523960484352,triclinic,cubic,[]
struct_0568_relaxed.cif,CaSiO,,unique,,,,,,triclinic,,[]
struct_0569_relaxed.cif,CaTiSiO5,9005927 Ca O5 Si Ti.cif,unique,0.014417536203033975,9005927 Ca O5 Si Ti.cif,0.2825753878974236,15.671331170247726,0.9480962148501576,monoclinic,monoclinic,[]
struct_0570_relaxed.cif,Ca2TiSi2O7,,unique,,,,,,monoclinic,,[]
struct_0571_relaxed.cif,CaTiSiO3,,unique,,,,,,triclinic,,[]
struct_0572_relaxed.cif,CaTi2SiO8,,unique,,,,,,orthorhombic,,[]
struct_0573_relaxed.cif,CaTiSiO4,,unique,,,,,,triclinic,,[]
struct_0574_relaxed.cif,CaTiSiO6,,unique,,,,,,trigonal,,[]
struct_0575_relaxed.cif,CaTiSi2O7,,unique,,,,,,triclinic,,[]
struct_0576_relaxed.cif,Ca3Ti2(SiO5)2,,unique,,,,,,triclinic,,[]
struct_0577_relaxed.cif,Ca2Ti5Si3O2,,unique,,,,,,monoclinic,,[]
struct_0578_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0579_relaxed.cif,CaTiSiO,,unique,,,,,,triclinic,,[]
struct_0580_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0581_relaxed.cif,Ca2TiSiO2,,unique,,,,,,tetragonal,,[]
struct_0582_relaxed.cif,Ca2TiSiO6,,unique,,,,,,triclinic,,[]
struct_0583_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.0850247872102709,9001841 Ca2 O6 Si Ti.cif,0.4121091701879879,29.89032478712467,2.944085499334145,triclinic,cubic,[]
struct_0584_relaxed.cif,Ca2TiSiO,,unique,,,,,,triclinic,,[]
struct_0585_relaxed.cif,CaSi,,unique,,,,,,tetragonal,,[]
struct_0586_relaxed.cif,CaTi(SiO3)2,,unique,,,,,,triclinic,,[]
struct_0587_relaxed.cif,CaSiO2,,unique,,,,,,triclinic,,[]
struct_0588_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0589_relaxed.cif,CaTi(SiO4)2,,unique,,,,,,triclinic,,[]
struct_0590_relaxed.cif,CaSi2O,,unique,,,,,,trigonal,,[]
struct_0591_relaxed.cif,Ca2TiSi2O,,unique,,,,,,orthorhombic,,[]
struct_0592_relaxed.cif,Ca5Ti3Si3O,,unique,,,,,,orthorhombic,,[]
struct_0593_relaxed.cif,Ca2TiSiO6,9001841 Ca2 O6 Si Ti.cif,unique,0.005294667240503471,9001841 Ca2 O6 Si Ti.cif,0.3994245024499156,30.01893628229758,2.8760082693529005,cubic,cubic,[]
struct_0594_relaxed.cif,CaTiSiO6,,unique,,,,,,triclinic,,[]
struct_0595_relaxed.cif,CaTiSiO,,unique,,,,,,tetragonal,,[]
struct_0596_relaxed.cif,Ca2TiSiO7,,unique,,,,,,triclinic,,[]
struct_0597_relaxed.cif,CaTi2Si2O7,,unique,,,,,,triclinic,,[]
struct_0598_relaxed.cif,CaTi2SiO5,,unique,,,,,,triclinic,,[]
struct_0599_relaxed.cif,Ca2TiSiO2,,unique,,,,,,triclinic,,[]
struct_0600_relaxed.cif,Ca5Ti(SiO5)2,,unique,,,,,,triclinic,,[]
