file,energy_eV,energy_per_atom_eV,natoms,formula
struct_0300.cif,-90.36862,-7.5307183,12,CaO8Si2Ti
struct_0301.cif,-77.06931,-7.706931,10,Ca2O6SiTi
struct_0302.cif,-87.08773,-7.9170666,11,CaO7Si2Ti
struct_0303.cif,-116.52086,-7.7680573,15,Ca2O9Si2Ti2
struct_0304.cif,-79.95263,-7.995263,10,CaO6SiTi2
struct_0305.cif,-43.479713,-6.2113876,7,Ca2OSi2Ti2
struct_0306.cif,-39.582664,-6.5971107,6,CaOSi2Ti2
struct_0307.cif,-31.043093,-7.760773,4,O2SiTi
struct_0308.cif,-39.728188,-6.6213646,6,CaO2Si2Ti
struct_0309.cif,-91.21763,-7.601469,12,CaO8SiTi2
struct_0310.cif,-128.82623,-8.05164,16,Ca2O10Si2Ti2
struct_0311.cif,-114.82988,-7.1768675,16,Ca4O9Si2Ti
struct_0312.cif,-88.52272,-7.3768935,12,CaO8Si2Ti
struct_0313.cif,-25.440123,-6.3600307,4,CaOSiTi
struct_0314.cif,-24.056387,-6.0140967,4,CaO2Si
struct_0315.cif,-40.964222,-6.82737,6,CaOSi2Ti2
struct_0316.cif,-24.90098,-6.225245,4,O3Si
struct_0317.cif,-45.26645,-7.5444083,6,O2Si2Ti2
struct_0318.cif,-25.832191,-6.458048,4,CaOSiTi
struct_0319.cif,-50.733395,-6.3416743,8,Ca2O2Si2Ti2
struct_0320.cif,-22.935356,-5.733839,4,CaOSi2
struct_0321.cif,-87.773735,-7.9794307,11,CaO7Si2Ti
struct_0322.cif,-66.814896,-7.4238772,9,CaO6SiTi
struct_0323.cif,-88.52858,-7.377382,12,CaO8Si2Ti
struct_0324.cif,-128.82231,-8.051394,16,Ca2O10Si2Ti2
struct_0325.cif,-88.529045,-7.3774204,12,CaO8Si2Ti
struct_0326.cif,-90.82965,-8.257241,11,CaO7SiTi2
struct_0327.cif,-75.63236,-7.563236,10,Ca2O6SiTi
struct_0328.cif,-69.06119,-7.6734653,9,CaO5SiTi2
struct_0329.cif,-77.06997,-7.706997,10,Ca2O6SiTi
struct_0330.cif,-85.80716,-6.1290827,14,Ca4O3Si4Ti3
struct_0331.cif,-88.52913,-7.3774276,12,CaO8Si2Ti
struct_0332.cif,-93.305916,-7.775493,12,CaO7Si2Ti2
struct_0333.cif,-25.421082,-6.3552704,4,CaOSiTi
struct_0334.cif,-128.82498,-8.051561,16,Ca2O10Si2Ti2
struct_0335.cif,-88.71079,-7.392566,12,CaO8Si2Ti
struct_0336.cif,-40.97739,-6.829565,6,CaOSi2Ti2
struct_0337.cif,-77.08143,-7.7081428,10,Ca2O6SiTi
struct_0338.cif,-145.80093,-7.2900467,20,Ca3O13Si2Ti2
struct_0339.cif,-75.05594,-7.505594,10,CaO6Si2Ti
struct_0340.cif,-55.417618,-6.157513,9,Ca3O2Si2Ti2
struct_0341.cif,-50.741215,-6.342652,8,Ca2O2Si2Ti2
struct_0342.cif,-23.256433,-5.8141084,4,CaOSi2
struct_0343.cif,-77.081245,-7.7081246,10,Ca2O6SiTi
struct_0344.cif,-33.646187,-5.607698,6,Ca2O2Si2
struct_0345.cif,-88.526375,-7.3771977,12,CaO8Si2Ti
struct_0346.cif,-25.709337,-6.4273343,4,CaOSiTi
struct_0347.cif,-118.13262,-7.8755083,15,Ca2O9Si2Ti2
struct_0348.cif,-40.20717,-8.041433,5,CaO3Ti
struct_0349.cif,-54.247875,-6.7809844,8,Ca2O4SiTi
struct_0350.cif,-149.61653,-7.4808264,20,Ca4O12Si3Ti
struct_0351.cif,-139.25249,-7.7362494,18,CaO12Si3Ti2
struct_0352.cif,-77.08274,-7.708274,10,Ca2O6SiTi
struct_0353.cif,-92.38449,-7.6987076,12,CaO8SiTi2
struct_0354.cif,-50.73286,-6.3416076,8,Ca2O2Si2Ti2
struct_0355.cif,-138.557,-7.6976113,18,Ca2O11Si3Ti2
struct_0356.cif,-35.925343,-5.987557,6,Ca2OSiTi2
struct_0357.cif,-89.02228,-7.4185233,12,Ca3O7SiTi
struct_0358.cif,-51.860386,-7.4086266,7,CaO4SiTi
struct_0359.cif,-77.06028,-7.706028,10,Ca2O6SiTi
struct_0360.cif,-77.98345,-7.0894046,11,O8Si2Ti
struct_0361.cif,-98.72599,-7.0518565,14,Ca2O7Si4Ti
struct_0362.cif,-39.734856,-6.622476,6,CaO2Si2Ti
struct_0363.cif,-25.452595,-6.3631487,4,CaOSiTi
struct_0364.cif,-89.914085,-7.4928403,12,CaO8Si2Ti
struct_0365.cif,-88.52656,-7.377213,12,CaO8Si2Ti
struct_0366.cif,-87.06101,-7.2550845,12,CaO8Si2Ti
struct_0367.cif,-66.81886,-7.4243183,9,CaO6SiTi
struct_0368.cif,-40.97153,-6.8285885,6,CaOSi2Ti2
struct_0369.cif,-156.76309,-7.838155,20,Ca3O12Si2Ti3
struct_0370.cif,-128.82564,-8.051602,16,Ca2O10Si2Ti2
struct_0371.cif,-25.179546,-6.2948866,4,CaO2Si
struct_0372.cif,-77.074554,-7.7074556,10,Ca2O6SiTi
struct_0373.cif,-139.93321,-7.364906,19,Ca3O12Si3Ti
struct_0374.cif,-99.607994,-6.640533,15,Ca3O4Si4Ti4
struct_0375.cif,-49.483868,-6.1854835,8,CaO2Si3Ti2
struct_0376.cif,-93.581314,-7.798443,12,Ca2O7SiTi2
struct_0377.cif,-34.15148,-6.8302965,5,CaO2SiTi
struct_0378.cif,-142.13994,-7.106997,20,Ca5O10Si3Ti2
struct_0379.cif,-149.01541,-7.4507704,20,Ca3O12Si4Ti
struct_0380.cif,-23.264158,-5.8160396,4,CaOSi2
struct_0381.cif,-77.07893,-7.7078934,10,Ca2O6SiTi
struct_0382.cif,-76.974,-7.6974,10,Ca2O6SiTi
struct_0383.cif,-140.4589,-7.803272,18,Ca2O11Si3Ti2
struct_0384.cif,-133.60442,-7.4224677,18,Ca2O12Si2Ti2
struct_0385.cif,-86.64334,-7.8766675,11,CaO7Si2Ti
struct_0386.cif,-48.37109,-6.0463862,8,Ca2O2Si2Ti2
struct_0387.cif,-28.360468,-5.6720934,5,Ca2OSiTi
struct_0388.cif,-69.29147,-6.9291472,10,Ca2O2Si2Ti4
struct_0389.cif,-47.03923,-5.879904,8,Ca2O4Si2
struct_0390.cif,-153.7645,-7.688225,20,Ca3O12Si3Ti2
struct_0391.cif,-25.737099,-6.4342747,4,CaOSiTi
struct_0392.cif,-93.1311,-7.7609253,12,CaO8SiTi2
struct_0393.cif,-77.073494,-7.7073493,10,Ca2O6SiTi
struct_0394.cif,-65.37203,-6.5372033,10,Ca2O4Si2Ti2
struct_0395.cif,-52.24243,-6.530304,8,Ca2O2SiTi3
struct_0396.cif,-62.635788,-7.8294735,8,O2Si2Ti4
struct_0397.cif,-88.529724,-7.377477,12,CaO8Si2Ti
struct_0398.cif,-35.841167,-5.973528,6,Ca2O2Si2
struct_0399.cif,-50.72594,-6.3407426,8,Ca2O2Si2Ti2
struct_0400.cif,-25.44576,-6.36144,4,CaOSiTi
struct_0401.cif,-55.41967,-6.157741,9,Ca3O2Si2Ti2
struct_0402.cif,-25.450733,-6.3626833,4,CaOSiTi
struct_0403.cif,-25.541677,-6.3854194,4,CaO2Si
struct_0404.cif,-29.008465,-7.252116,4,CaO2Ti
struct_0405.cif,-35.9256,-5.9876,6,Ca2OSiTi2
struct_0406.cif,-77.08186,-7.708186,10,Ca2O6SiTi
struct_0407.cif,-66.81288,-7.4236536,9,CaO6SiTi
struct_0408.cif,-76.97536,-7.6975355,10,Ca2O6SiTi
struct_0409.cif,-86.26655,-7.188879,12,CaO8Si3
struct_0410.cif,-66.81474,-7.4238605,9,CaO6SiTi
struct_0411.cif,-69.317535,-6.9317536,10,Ca2O2Si2Ti4
struct_0412.cif,-78.367645,-6.5306373,12,Ca2OSi4Ti5
struct_0413.cif,-153.36082,-7.668041,20,Ca2O13Si3Ti2
struct_0414.cif,-103.65673,-6.9104486,15,Ca3O5Si3Ti4
struct_0415.cif,-66.79691,-7.4218793,9,CaO6SiTi
struct_0416.cif,-23.259064,-5.814766,4,CaOSi2
struct_0417.cif,-87.77884,-7.9798946,11,CaO7Si2Ti
struct_0418.cif,-88.52842,-7.3773685,12,CaO8Si2Ti
struct_0419.cif,-31.115547,-7.778887,4,O2SiTi
struct_0420.cif,-74.72798,-7.4727983,10,CaO6Si2Ti
struct_0421.cif,-128.82521,-8.051576,16,Ca2O10Si2Ti2
struct_0422.cif,-114.39414,-8.17101,14,CaO9Si2Ti2
struct_0423.cif,-33.591347,-6.7182693,5,CaOSiTi2
struct_0424.cif,-50.70378,-6.3379726,8,Ca2O2Si2Ti2
struct_0425.cif,-77.08325,-7.7083254,10,Ca2O6SiTi
struct_0426.cif,-112.69361,-8.049543,14,CaO9Si2Ti2
struct_0427.cif,-113.11854,-7.541236,15,Ca3O9Si2Ti
struct_0428.cif,-25.682257,-6.420564,4,CaOSiTi
struct_0429.cif,-92.89215,-7.7410126,12,CaO8SiTi2
struct_0430.cif,-89.99736,-7.49978,12,CaO8Si2Ti
struct_0431.cif,-50.74882,-6.3436027,8,Ca2O2Si2Ti2
struct_0432.cif,-28.336987,-5.6673975,5,Ca2OSiTi
struct_0433.cif,-88.52852,-7.3773766,12,CaO8Si2Ti
struct_0434.cif,-88.53053,-7.3775444,12,CaO8Si2Ti
struct_0435.cif,-75.90689,-8.434099,9,O6SiTi2
struct_0436.cif,-50.750534,-6.3438168,8,Ca2O2Si2Ti2
struct_0437.cif,-156.04836,-7.8024178,20,Ca2O12Si3Ti3
struct_0438.cif,-49.528137,-7.075448,7,Ca2O4Si
struct_0439.cif,-27.217655,-6.804414,4,OSi2Ti
struct_0440.cif,-28.361422,-5.672284,5,Ca2OSiTi
struct_0441.cif,-113.25837,-7.550558,15,Ca2O9Si3Ti
struct_0442.cif,-40.977413,-6.829569,6,CaOSi2Ti2
struct_0443.cif,-75.9904,-6.3325334,12,Ca4O4Si2Ti2
struct_0444.cif,-77.08006,-7.7080064,10,Ca2O6SiTi
struct_0445.cif,-25.541477,-6.3853693,4,CaO2Si
struct_0446.cif,-50.666927,-6.333366,8,Ca2O2Si2Ti2
struct_0447.cif,-50.74901,-6.343626,8,Ca2O2Si2Ti2
struct_0448.cif,-22.626253,-7.542084,3,OSiTi
struct_0449.cif,-50.47021,-8.411702,6,O4SiTi
struct_0450.cif,-63.564655,-7.0627394,9,CaO6Si2
struct_0451.cif,-89.897064,-7.491422,12,CaO8Si2Ti
struct_0452.cif,-48.906345,-6.113293,8,Ca2OSi3Ti2
struct_0453.cif,-30.946524,-7.736631,4,O2SiTi
struct_0454.cif,-89.13595,-7.4279957,12,CaO7Si3Ti
struct_0455.cif,-33.598667,-6.719733,5,CaOSiTi2
struct_0456.cif,-101.3322,-7.238014,14,Ca3O8Si2Ti
struct_0457.cif,-87.78127,-7.980116,11,CaO7Si2Ti
struct_0458.cif,-50.714325,-6.3392906,8,Ca2O2Si2Ti2
struct_0459.cif,-158.35759,-7.9178796,20,Ca2O13Si2Ti3
struct_0460.cif,-36.76834,-5.25262,7,Ca3OSi2Ti
struct_0461.cif,-90.366425,-7.530535,12,CaO8Si2Ti
struct_0462.cif,-15.334567,-5.111522,3,CaSiTi
struct_0463.cif,-109.87655,-7.848325,14,Ca2O8SiTi3
struct_0464.cif,-128.82497,-8.05156,16,Ca2O10Si2Ti2
struct_0465.cif,-45.34719,-5.668399,8,Ca3OSi2Ti2
struct_0466.cif,-40.97281,-6.8288016,6,CaOSi2Ti2
struct_0467.cif,-88.52639,-7.377199,12,CaO8Si2Ti
struct_0468.cif,-131.66972,-7.745278,17,Ca2O11Si2Ti2
struct_0469.cif,-50.747375,-6.343422,8,Ca2O2Si2Ti2
struct_0470.cif,-48.337605,-6.0422006,8,Ca2O2Si2Ti2
struct_0471.cif,-106.0522,-7.575157,14,Ca2O8Si2Ti2
struct_0472.cif,-16.888746,-5.629582,3,CaOSi
struct_0473.cif,-103.26451,-7.3760366,14,Ca3O8Si2Ti
struct_0474.cif,-89.94453,-7.495377,12,Ca2O7Si2Ti
struct_0475.cif,-25.442432,-6.360608,4,CaOSiTi
struct_0476.cif,-25.686853,-6.4217134,4,CaOSiTi
struct_0477.cif,-40.97969,-6.8299484,6,CaOSi2Ti2
struct_0478.cif,-126.93656,-7.933535,16,CaO10Si3Ti2
struct_0479.cif,-25.686375,-6.4215937,4,CaOSiTi
struct_0480.cif,-89.819954,-7.4849963,12,Ca2O7Si2Ti
struct_0481.cif,-92.94539,-7.745449,12,CaO7Si2Ti2
struct_0482.cif,-25.447107,-6.361777,4,CaOSiTi
struct_0483.cif,-25.444477,-6.3611193,4,CaOSiTi
struct_0484.cif,-80.35555,-8.035555,10,CaO6SiTi2
struct_0485.cif,-23.260414,-5.8151035,4,CaOSi2
struct_0486.cif,-147.61734,-7.380867,20,Ca3O12Si4Ti
struct_0487.cif,-21.31186,-4.262372,5,Ca2Si2Ti
struct_0488.cif,-136.2609,-7.57005,18,Ca4O10SiTi3
struct_0489.cif,-77.074,-7.7074,10,Ca2O6SiTi
struct_0490.cif,-23.264837,-5.8162093,4,CaOSi2
struct_0491.cif,-25.546661,-6.3866653,4,CaO2Si
struct_0492.cif,-126.5651,-7.910319,16,Ca2O10Si2Ti2
struct_0493.cif,-56.946087,-5.6946087,10,Ca4O2Si2Ti2
struct_0494.cif,-74.95773,-7.4957733,10,CaO6Si2Ti
struct_0495.cif,-25.524921,-6.3812304,4,CaO2Si
struct_0496.cif,-140.33612,-7.796451,18,Ca2O11Si3Ti2
struct_0497.cif,-76.97493,-7.697493,10,Ca2O6SiTi
struct_0498.cif,-54.294716,-6.7868395,8,Ca2O4SiTi
struct_0499.cif,-128.82631,-8.051644,16,Ca2O10Si2Ti2
struct_0500.cif,-25.414421,-6.3536053,4,CaOSiTi
struct_0501.cif,-77.08219,-7.708219,10,Ca2O6SiTi
struct_0502.cif,-40.974674,-6.8291125,6,CaOSi2Ti2
struct_0503.cif,-72.89741,-7.2897406,10,CaO6Si3
struct_0504.cif,-90.38213,-7.5318446,12,CaO8Si2Ti
struct_0505.cif,-28.972801,-7.2432003,4,CaO2Ti
struct_0506.cif,-64.66887,-6.466887,10,Ca3O3Si2Ti2
struct_0507.cif,-30.341404,-7.585351,4,O2SiTi
struct_0508.cif,-65.20845,-7.2453833,9,Ca2O5SiTi
struct_0509.cif,-89.99151,-7.4992924,12,CaO8Si2Ti
struct_0510.cif,-77.07493,-7.707493,10,Ca2O6SiTi
struct_0511.cif,-150.73528,-7.5367637,20,Ca4O12Si3Ti
struct_0512.cif,-91.19763,-7.5998025,12,CaO8SiTi2
struct_0513.cif,-86.86706,-6.2047896,14,Ca3O5Si3Ti3
struct_0514.cif,-33.003914,-5.5006523,6,Ca2O2Si2
struct_0515.cif,-49.911186,-6.2388983,8,Ca2OSi2Ti3
struct_0516.cif,-52.679825,-6.584978,8,CaO3Si3Ti
struct_0517.cif,-38.69976,-6.44996,6,Ca2O2SiTi
struct_0518.cif,-76.589386,-7.6589384,10,Ca2O6SiTi
struct_0519.cif,-76.2779,-7.62779,10,CaO6Si2Ti
struct_0520.cif,-63.564262,-7.062696,9,CaO6Si2
struct_0521.cif,-56.67618,-7.0845227,8,CaO3Si2Ti2
struct_0522.cif,-66.82005,-7.4244504,9,CaO6SiTi
struct_0523.cif,-66.81367,-7.423741,9,CaO6SiTi
struct_0524.cif,-24.360916,-6.090229,4,CaO2Si
struct_0525.cif,-25.28696,-6.32174,4,CaO2Si
struct_0526.cif,-26.26976,-6.56744,4,CaOSiTi
struct_0527.cif,-41.90249,-6.983748,6,CaO3SiTi
struct_0528.cif,-103.31012,-7.3792944,14,Ca3O8Si2Ti
struct_0529.cif,-88.522415,-7.376868,12,CaO8Si2Ti
struct_0530.cif,-44.886314,-5.6107893,8,Ca3O2Si2Ti
struct_0531.cif,-89.357765,-7.4464803,12,Ca2O7Si2Ti
struct_0532.cif,-26.275873,-6.5689683,4,CaOSiTi
struct_0533.cif,-25.322407,-6.3306017,4,CaOSiTi
struct_0534.cif,-128.82144,-8.05134,16,Ca2O10Si2Ti2
struct_0535.cif,-75.89037,-7.5890374,10,CaO6Si2Ti
struct_0536.cif,-152.81917,-7.6409583,20,Ca3O12Si3Ti2
struct_0537.cif,-92.215935,-7.6846614,12,CaO7Si2Ti2
struct_0538.cif,-100.894585,-8.407882,12,O8Si2Ti2
struct_0539.cif,-159.64507,-7.982253,20,Ca3O12SiTi4
struct_0540.cif,-77.081116,-7.708112,10,Ca2O6SiTi
struct_0541.cif,-140.49281,-7.805156,18,Ca3O11Si2Ti2
struct_0542.cif,-140.7897,-7.82165,18,Ca2O11Si3Ti2
struct_0543.cif,-77.081894,-7.7081895,10,Ca2O6SiTi
struct_0544.cif,-25.263586,-6.3158965,4,CaO2Si
struct_0545.cif,-128.82529,-8.05158,16,Ca2O10Si2Ti2
struct_0546.cif,-28.357708,-5.6715417,5,Ca2OSiTi
struct_0547.cif,-68.56459,-6.856459,10,Ca2O5Si2Ti
struct_0548.cif,-61.430523,-7.6788154,8,O2Si2Ti4
struct_0549.cif,-90.34033,-7.528361,12,CaO8Si2Ti
struct_0550.cif,-123.57058,-7.723161,16,Ca2O10Si3Ti
struct_0551.cif,-33.579426,-6.715885,5,CaOSiTi2
struct_0552.cif,-93.51767,-7.793139,12,CaO8SiTi2
struct_0553.cif,-75.99069,-7.599069,10,CaO6Si2Ti
struct_0554.cif,-52.290344,-6.536293,8,Ca2O2SiTi3
struct_0555.cif,-24.10764,-6.02691,4,CaOSiTi
struct_0556.cif,-66.79819,-7.422021,9,CaO6SiTi
struct_0557.cif,-63.462154,-7.0513506,9,CaO6SiTi
struct_0558.cif,-79.82893,-7.9828935,10,CaO6SiTi2
struct_0559.cif,-33.598316,-6.719663,5,CaOSiTi2
struct_0560.cif,-88.52597,-7.3771644,12,CaO8Si2Ti
struct_0561.cif,-66.81422,-7.423802,9,CaO6SiTi
struct_0562.cif,-15.530068,-5.1766896,3,CaSiTi
struct_0563.cif,-89.72661,-7.477217,12,Ca2O7Si2Ti
struct_0564.cif,-76.665405,-7.6665406,10,Ca2O6SiTi
struct_0565.cif,-25.31374,-6.328435,4,CaO2Si
struct_0566.cif,-128.82733,-8.051708,16,Ca2O10Si2Ti2
struct_0567.cif,-77.079765,-7.7079763,10,Ca2O6SiTi
struct_0568.cif,-13.958105,-4.652702,3,CaOSi
struct_0569.cif,-128.81992,-8.051245,16,Ca2O10Si2Ti2
struct_0570.cif,-90.190475,-7.515873,12,Ca2O7Si2Ti
struct_0571.cif,-43.569138,-7.261523,6,CaO3SiTi
struct_0572.cif,-93.36946,-7.7807884,12,CaO8SiTi2
struct_0573.cif,-103.35211,-7.3822937,14,Ca2O8Si2Ti2
struct_0574.cif,-66.80749,-7.423054,9,CaO6SiTi
struct_0575.cif,-87.77474,-7.979522,11,CaO7Si2Ti
struct_0576.cif,-130.6345,-7.684383,17,Ca3O10Si2Ti2
struct_0577.cif,-82.35454,-6.8628783,12,Ca2O2Si3Ti5
struct_0578.cif,-89.82016,-7.4850135,12,CaO8Si2Ti
struct_0579.cif,-51.664684,-6.4580855,8,Ca2O2Si2Ti2
struct_0580.cif,-50.710857,-6.338857,8,Ca2O2Si2Ti2
struct_0581.cif,-38.77166,-6.461943,6,Ca2O2SiTi
struct_0582.cif,-154.63802,-7.7319007,20,Ca4O12Si2Ti2
struct_0583.cif,-77.06955,-7.706955,10,Ca2O6SiTi
struct_0584.cif,-57.254597,-5.7254596,10,Ca4O2Si2Ti2
struct_0585.cif,-7.8036404,-3.9018202,2,CaSi
struct_0586.cif,-76.57587,-7.6575866,10,CaO6Si2Ti
struct_0587.cif,-26.11443,-6.5286074,4,CaO2Si
struct_0588.cif,-89.71912,-7.476593,12,CaO8Si2Ti
struct_0589.cif,-89.91453,-7.4928775,12,CaO8Si2Ti
struct_0590.cif,-23.377415,-5.8443537,4,CaOSi2
struct_0591.cif,-33.639538,-5.60659,6,Ca2OSi2Ti
struct_0592.cif,-60.086052,-5.007171,12,Ca5OSi3Ti3
struct_0593.cif,-76.97476,-7.6974764,10,Ca2O6SiTi
struct_0594.cif,-65.19718,-7.244131,9,CaO6SiTi
struct_0595.cif,-50.6357,-6.3294625,8,Ca2O2Si2Ti2
struct_0596.cif,-80.00384,-7.273076,11,Ca2O7SiTi
struct_0597.cif,-92.651855,-7.720988,12,CaO7Si2Ti2
struct_0598.cif,-69.22265,-7.6914053,9,CaO5SiTi2
struct_0599.cif,-36.111183,-6.0185304,6,Ca2O2SiTi
struct_0600.cif,-127.801674,-7.100093,18,Ca5O10Si2Ti
