file,energy_before_eV,energy_after_eV,delta_energy_eV,energy_per_atom_eV,natoms,formula,relaxed_file
struct_0001.cif,-76.97443,-76.97471,-0.0002822876,-7.6974707,10,Ca2O6SiTi,struct_0001_relaxed.cif
struct_0002.cif,-155.16823,-155.22113,-0.05290222,-7.7610564,20,Ca4O12Si2Ti2,struct_0002_relaxed.cif
struct_0003.cif,-40.979244,-40.98183,-0.0025863647,-6.830305,6,CaOSi2Ti2,struct_0003_relaxed.cif
struct_0004.cif,-89.76394,-90.015366,-0.2514267,-7.5012803,12,Ca2O7Si2Ti,struct_0004_relaxed.cif
struct_0005.cif,-89.92041,-89.97842,-0.058006287,-7.4982014,12,CaO8Si2Ti,struct_0005_relaxed.cif
struct_0006.cif,-73.74226,-74.05112,-0.30885315,-6.73192,11,Ca2O2Si3Ti4,struct_0006_relaxed.cif
struct_0007.cif,-151.65479,-152.22037,-0.5655823,-7.611018,20,Ca2O12Si4Ti2,struct_0007_relaxed.cif
struct_0008.cif,-85.161255,-85.27734,-0.11608887,-7.1064453,12,Ca2O6Si3Ti,struct_0008_relaxed.cif
struct_0009.cif,-25.80853,-25.834793,-0.026262283,-6.4586983,4,CaOSiTi,struct_0009_relaxed.cif
struct_0010.cif,-25.437866,-25.470547,-0.03268051,-6.3676367,4,CaOSiTi,struct_0010_relaxed.cif
struct_0011.cif,-88.52846,-88.93609,-0.40763092,-7.4113407,12,CaO8Si2Ti,struct_0011_relaxed.cif
struct_0012.cif,-25.442877,-25.464806,-0.021928787,-6.3662014,4,CaOSiTi,struct_0012_relaxed.cif
struct_0013.cif,-89.662025,-89.84822,-0.18619537,-7.487352,12,Ca2O7Si2Ti,struct_0013_relaxed.cif
struct_0014.cif,-40.977386,-40.98121,-0.0038223267,-6.8302016,6,CaOSi2Ti2,struct_0014_relaxed.cif
struct_0015.cif,-28.368382,-28.368382,0.0,-5.6736765,5,Ca2OSiTi,struct_0015_relaxed.cif
struct_0016.cif,-75.90794,-75.9125,-0.0045547485,-8.434722,9,O6SiTi2,struct_0016_relaxed.cif
struct_0017.cif,-66.81897,-66.82464,-0.00566864,-7.4249597,9,CaO6SiTi,struct_0017_relaxed.cif
struct_0018.cif,-88.52612,-88.93183,-0.4057083,-7.410986,12,CaO8Si2Ti,struct_0018_relaxed.cif
struct_0019.cif,-25.689817,-25.690025,-0.000207901,-6.4225063,4,CaOSiTi,struct_0019_relaxed.cif
struct_0020.cif,-25.828823,-25.841928,-0.013105392,-6.460482,4,CaOSiTi,struct_0020_relaxed.cif
struct_0021.cif,-25.450089,-25.47382,-0.023731232,-6.368455,4,CaOSiTi,struct_0021_relaxed.cif
struct_0022.cif,-76.97423,-76.974365,-0.0001373291,-7.6974363,10,Ca2O6SiTi,struct_0022_relaxed.cif
struct_0023.cif,-158.61351,-158.66269,-0.049179077,-7.9331346,20,Ca3O12Si2Ti3,struct_0023_relaxed.cif
struct_0024.cif,-67.0461,-67.1062,-0.06010437,-7.4562445,9,CaO5Si2Ti,struct_0024_relaxed.cif
struct_0025.cif,-52.648026,-52.825726,-0.17770004,-7.546532,7,CaO4SiTi,struct_0025_relaxed.cif
struct_0026.cif,-76.97517,-76.975266,-9.918213e-05,-7.6975265,10,Ca2O6SiTi,struct_0026_relaxed.cif
struct_0027.cif,-48.233463,-48.5134,-0.27993774,-6.064175,8,Ca2O2Si2Ti2,struct_0027_relaxed.cif
struct_0028.cif,-77.07552,-77.07882,-0.0032958984,-7.707882,10,Ca2O6SiTi,struct_0028_relaxed.cif
struct_0029.cif,-118.966484,-119.41194,-0.44545746,-7.4632463,16,Ca2O9Si3Ti2,struct_0029_relaxed.cif
struct_0030.cif,-77.08359,-77.085,-0.001411438,-7.7085,10,Ca2O6SiTi,struct_0030_relaxed.cif
struct_0031.cif,-50.756348,-51.159016,-0.402668,-6.394877,8,Ca2O2Si2Ti2,struct_0031_relaxed.cif
struct_0032.cif,-131.16852,-131.2879,-0.119384766,-8.205494,16,CaO10Si2Ti3,struct_0032_relaxed.cif
struct_0033.cif,-92.168274,-92.37428,-0.20600891,-7.697857,12,Ca2O7SiTi2,struct_0033_relaxed.cif
struct_0034.cif,-76.96617,-76.966484,-0.00031280518,-7.6966486,10,Ca2O6SiTi,struct_0034_relaxed.cif
struct_0035.cif,-89.91692,-89.97253,-0.055603027,-7.4977107,12,CaO8Si2Ti,struct_0035_relaxed.cif
struct_0036.cif,-102.434204,-102.61437,-0.18016815,-7.329598,14,Ca3O8Si2Ti,struct_0036_relaxed.cif
struct_0037.cif,-130.69867,-131.1873,-0.4886322,-7.7169,17,Ca2O10Si3Ti2,struct_0037_relaxed.cif
struct_0038.cif,-79.34519,-83.43763,-4.0924377,-6.953136,12,Ca2O3Si3Ti4,struct_0038_relaxed.cif
struct_0039.cif,-40.15862,-40.171608,-0.012989044,-8.034322,5,O2SiTi2,struct_0039_relaxed.cif
struct_0040.cif,-76.6632,-76.7265,-0.06330109,-7.6726503,10,CaO6Si2Ti,struct_0040_relaxed.cif
struct_0041.cif,-25.446888,-25.466026,-0.019138336,-6.3665066,4,CaOSiTi,struct_0041_relaxed.cif
struct_0042.cif,-128.81381,-128.8187,-0.0048828125,-8.051168,16,Ca2O10Si2Ti2,struct_0042_relaxed.cif
struct_0043.cif,-89.93078,-90.506035,-0.57525635,-7.5421696,12,CaO7Si3Ti,struct_0043_relaxed.cif
struct_0044.cif,-87.77641,-87.78487,-0.008453369,-7.9804425,11,CaO7Si2Ti,struct_0044_relaxed.cif
struct_0045.cif,-62.92634,-62.967087,-0.040748596,-7.870886,8,CaO5SiTi,struct_0045_relaxed.cif
struct_0046.cif,-40.98121,-40.985146,-0.0039367676,-6.8308578,6,CaOSi2Ti2,struct_0046_relaxed.cif
struct_0047.cif,-137.34128,-137.40215,-0.06086731,-7.6334524,18,Ca3O11Si3Ti,struct_0047_relaxed.cif
struct_0048.cif,-110.540855,-112.56933,-2.028473,-7.504622,15,Ca2O10SiTi2,struct_0048_relaxed.cif
struct_0049.cif,-77.06123,-77.069885,-0.008651733,-7.7069883,10,Ca2O6SiTi,struct_0049_relaxed.cif
struct_0050.cif,-77.07972,-77.080284,-0.0005645752,-7.7080283,10,Ca2O6SiTi,struct_0050_relaxed.cif
struct_0051.cif,-40.975315,-40.979004,-0.0036888123,-6.829834,6,CaOSi2Ti2,struct_0051_relaxed.cif
struct_0052.cif,-106.800865,-106.83266,-0.031791687,-7.630904,14,Ca2O8Si2Ti2,struct_0052_relaxed.cif
struct_0053.cif,-65.258354,-65.597855,-0.33950043,-7.2886505,9,Ca2O5SiTi,struct_0053_relaxed.cif
struct_0054.cif,-36.222805,-36.22287,-6.484985e-05,-7.244574,5,CaO3Si,struct_0054_relaxed.cif
struct_0055.cif,-25.321644,-25.34589,-0.024246216,-6.3364725,4,CaOSiTi,struct_0055_relaxed.cif
struct_0056.cif,-89.89922,-89.96385,-0.0646286,-7.496988,12,CaO8Si2Ti,struct_0056_relaxed.cif
struct_0057.cif,-25.530064,-25.97455,-0.44448662,-6.4936376,4,CaO2Si,struct_0057_relaxed.cif
struct_0058.cif,-92.246635,-92.92562,-0.6789856,-7.7438016,12,CaO7Si2Ti2,struct_0058_relaxed.cif
struct_0059.cif,-92.38396,-92.496666,-0.112709045,-7.7080555,12,CaO8SiTi2,struct_0059_relaxed.cif
struct_0060.cif,-139.84196,-139.93318,-0.09121704,-7.7740655,18,Ca3O11Si2Ti2,struct_0060_relaxed.cif
struct_0061.cif,-113.51128,-113.57749,-0.066215515,-8.112678,14,CaO9Si2Ti2,struct_0061_relaxed.cif
struct_0062.cif,-119.93838,-120.18598,-0.24760437,-7.511624,16,Ca3O10SiTi2,struct_0062_relaxed.cif
struct_0063.cif,-25.23885,-25.55465,-0.3157997,-6.3886623,4,CaO2Si,struct_0063_relaxed.cif
struct_0064.cif,-88.51634,-88.94629,-0.4299469,-7.412191,12,CaO8Si2Ti,struct_0064_relaxed.cif
struct_0065.cif,-126.943375,-127.01556,-0.0721817,-7.9384723,16,Ca2O10Si2Ti2,struct_0065_relaxed.cif
struct_0066.cif,-25.431313,-25.448715,-0.017402649,-6.362179,4,CaOSiTi,struct_0066_relaxed.cif
struct_0067.cif,-89.88673,-89.954315,-0.067588806,-7.496193,12,CaO8Si2Ti,struct_0067_relaxed.cif
struct_0068.cif,-28.36627,-28.36627,0.0,-5.673254,5,Ca2OSiTi,struct_0068_relaxed.cif
struct_0069.cif,-79.89158,-79.94524,-0.05365753,-7.9945235,10,CaO6SiTi2,struct_0069_relaxed.cif
struct_0070.cif,-61.4507,-61.47577,-0.02507019,-7.684471,8,O2Si2Ti4,struct_0070_relaxed.cif
struct_0071.cif,-128.2473,-128.86678,-0.6194763,-7.1592655,18,Ca5O10Si2Ti,struct_0071_relaxed.cif
struct_0072.cif,-25.53426,-25.967003,-0.43274307,-6.4917507,4,CaO2Si,struct_0072_relaxed.cif
struct_0073.cif,-76.13862,-76.15421,-0.015594482,-7.6154213,10,Ca2O6SiTi,struct_0073_relaxed.cif
struct_0074.cif,-56.59867,-56.878784,-0.28011322,-7.109848,8,CaO2Si2Ti3,struct_0074_relaxed.cif
struct_0075.cif,-127.01547,-127.037994,-0.022521973,-7.9398746,16,Ca2O10Si2Ti2,struct_0075_relaxed.cif
struct_0076.cif,-104.05594,-104.10973,-0.05379486,-7.4364095,14,Ca3O8Si2Ti,struct_0076_relaxed.cif
struct_0077.cif,-88.53164,-88.93921,-0.4075699,-7.4116006,12,CaO8Si2Ti,struct_0077_relaxed.cif
struct_0078.cif,-25.44239,-25.471216,-0.02882576,-6.367804,4,CaOSiTi,struct_0078_relaxed.cif
struct_0079.cif,-115.31411,-115.364975,-0.050865173,-7.6909986,15,Ca2O9Si2Ti2,struct_0079_relaxed.cif
struct_0080.cif,-88.86403,-88.98121,-0.11717987,-7.4151006,12,CaO8Si2Ti,struct_0080_relaxed.cif
struct_0081.cif,-128.82278,-128.82697,-0.004180908,-8.051685,16,Ca2O10Si2Ti2,struct_0081_relaxed.cif
struct_0082.cif,-96.34751,-96.45491,-0.10739899,-6.4303274,15,Ca4O3Si3Ti5,struct_0082_relaxed.cif
struct_0083.cif,-135.22423,-136.55371,-1.329483,-7.586317,18,Ca2O11Si4Ti,struct_0083_relaxed.cif
struct_0084.cif,-128.82465,-128.83047,-0.0058288574,-8.051905,16,Ca2O10Si2Ti2,struct_0084_relaxed.cif
struct_0085.cif,-58.293186,-58.38779,-0.09460449,-7.298474,8,CaO4Si2Ti,struct_0085_relaxed.cif
struct_0086.cif,-25.445168,-25.468254,-0.023086548,-6.3670635,4,CaOSiTi,struct_0086_relaxed.cif
struct_0087.cif,-90.36937,-90.398315,-0.028945923,-7.533193,12,CaO8Si2Ti,struct_0087_relaxed.cif
struct_0088.cif,-128.82361,-128.82887,-0.005264282,-8.051805,16,Ca2O10Si2Ti2,struct_0088_relaxed.cif
struct_0089.cif,-150.65552,-150.7267,-0.07118225,-7.536335,20,Ca4O12Si3Ti,struct_0089_relaxed.cif
struct_0090.cif,-77.079666,-77.080246,-0.000579834,-7.7080245,10,Ca2O6SiTi,struct_0090_relaxed.cif
struct_0091.cif,-40.96896,-40.971832,-0.002872467,-6.8286386,6,CaOSi2Ti2,struct_0091_relaxed.cif
struct_0092.cif,-24.11573,-25.083712,-0.96798134,-6.270928,4,CaO2Si,struct_0092_relaxed.cif
struct_0093.cif,-87.779564,-87.79002,-0.0104599,-7.9809113,11,CaO7Si2Ti,struct_0093_relaxed.cif
struct_0094.cif,-139.50954,-139.7192,-0.20965576,-7.7621775,18,CaO12Si3Ti2,struct_0094_relaxed.cif
struct_0095.cif,-59.82045,-59.961346,-0.14089584,-6.6623716,9,Ca2O2Si2Ti3,struct_0095_relaxed.cif
struct_0096.cif,-54.263798,-54.565125,-0.30132675,-6.8206406,8,Ca2O4SiTi,struct_0096_relaxed.cif
struct_0097.cif,-66.806335,-66.81185,-0.0055160522,-7.423539,9,CaO6SiTi,struct_0097_relaxed.cif
struct_0098.cif,-24.551052,-24.971184,-0.42013168,-4.994237,5,Ca2OSi2,struct_0098_relaxed.cif
struct_0099.cif,-133.61992,-133.64949,-0.029571533,-7.4249716,18,Ca2O12Si2Ti2,struct_0099_relaxed.cif
struct_0100.cif,-55.76466,-55.94095,-0.1762886,-6.9926186,8,CaO2Si2Ti3,struct_0100_relaxed.cif
struct_0101.cif,-128.82324,-128.82689,-0.0036468506,-8.051681,16,Ca2O10Si2Ti2,struct_0101_relaxed.cif
struct_0102.cif,-25.291004,-25.560316,-0.2693119,-6.390079,4,CaO2Si,struct_0102_relaxed.cif
struct_0103.cif,-45.33996,-45.352943,-0.0129852295,-5.669118,8,Ca3OSi2Ti2,struct_0103_relaxed.cif
struct_0104.cif,-26.991835,-27.010328,-0.018493652,-6.752582,4,OSi2Ti,struct_0104_relaxed.cif
struct_0105.cif,-33.403786,-33.40427,-0.00048446655,-5.5673785,6,Ca2Si2Ti2,struct_0105_relaxed.cif
struct_0106.cif,-75.85959,-76.05156,-0.19197083,-7.605156,10,CaO6Si2Ti,struct_0106_relaxed.cif
struct_0107.cif,-89.36864,-89.41876,-0.050125122,-7.4515634,12,Ca2O7Si2Ti,struct_0107_relaxed.cif
struct_0108.cif,-25.430466,-25.461067,-0.030601501,-6.365267,4,CaOSiTi,struct_0108_relaxed.cif
struct_0109.cif,-95.978035,-96.46989,-0.4918518,-8.039157,12,CaO7SiTi3,struct_0109_relaxed.cif
struct_0110.cif,-92.84198,-92.91571,-0.07373047,-7.7429757,12,CaO8SiTi2,struct_0110_relaxed.cif
struct_0111.cif,-60.306686,-60.37194,-0.06525421,-7.5464926,8,Ca2O4Ti2,struct_0111_relaxed.cif
struct_0112.cif,-150.14383,-150.25136,-0.10752869,-7.512568,20,Ca4O12Si3Ti,struct_0112_relaxed.cif
struct_0113.cif,-150.06552,-150.6209,-0.55537415,-7.531045,20,Ca3O12Si4Ti,struct_0113_relaxed.cif
struct_0114.cif,-25.544237,-25.563038,-0.018800735,-6.3907595,4,CaO2Si,struct_0114_relaxed.cif
struct_0115.cif,-91.39664,-91.802315,-0.4056778,-7.6501927,12,CaO7Si2Ti2,struct_0115_relaxed.cif
struct_0116.cif,-88.73187,-88.89737,-0.16549683,-7.408114,12,CaO8Si2Ti,struct_0116_relaxed.cif
struct_0117.cif,-47.82526,-48.062763,-0.23750305,-6.866109,7,CaO2Si2Ti2,struct_0117_relaxed.cif
struct_0118.cif,-65.56289,-65.63613,-0.07324219,-7.2929034,9,Ca2O5SiTi,struct_0118_relaxed.cif
struct_0119.cif,-143.77792,-150.54192,-6.7639923,-7.527096,20,Ca2O13Si4Ti,struct_0119_relaxed.cif
struct_0120.cif,-45.762203,-46.57421,-0.8120079,-5.8217764,8,Ca2OSi3Ti2,struct_0120_relaxed.cif
struct_0121.cif,-88.69616,-88.849724,-0.15356445,-7.404144,12,Ca2O7Si2Ti,struct_0121_relaxed.cif
struct_0122.cif,-50.711655,-51.152626,-0.44097137,-6.3940783,8,Ca2O2Si2Ti2,struct_0122_relaxed.cif
struct_0123.cif,-23.10418,-23.141193,-0.037014008,-5.7852983,4,CaOSi2,struct_0123_relaxed.cif
struct_0124.cif,-113.222946,-113.34491,-0.1219635,-8.096065,14,CaO9Si2Ti2,struct_0124_relaxed.cif
struct_0125.cif,-76.5951,-77.002754,-0.4076538,-7.7002754,10,CaO6Si2Ti,struct_0125_relaxed.cif
struct_0126.cif,-17.350716,-17.351307,-0.0005912781,-8.675653,2,OTi,struct_0126_relaxed.cif
struct_0127.cif,-75.756546,-76.167274,-0.41072845,-7.6167274,10,Ca2O6SiTi,struct_0127_relaxed.cif
struct_0128.cif,-98.33911,-99.135445,-0.7963333,-7.0811033,14,Ca2O7Si3Ti2,struct_0128_relaxed.cif
struct_0129.cif,-25.5437,-25.549084,-0.005384445,-6.387271,4,CaO2Si,struct_0129_relaxed.cif
struct_0130.cif,-35.91309,-35.94722,-0.034130096,-5.9912033,6,Ca2OSiTi2,struct_0130_relaxed.cif
struct_0131.cif,-96.023834,-96.631386,-0.6075516,-8.052615,12,CaO7SiTi3,struct_0131_relaxed.cif
struct_0132.cif,-75.10204,-75.31384,-0.21179962,-7.5313845,10,CaO6Si2Ti,struct_0132_relaxed.cif
struct_0133.cif,-128.82434,-128.82864,-0.0043029785,-8.05179,16,Ca2O10Si2Ti2,struct_0133_relaxed.cif
struct_0134.cif,-77.22217,-77.41348,-0.1913147,-7.7413483,10,CaO6Si2Ti,struct_0134_relaxed.cif
struct_0135.cif,-23.375555,-23.391232,-0.015676498,-5.847808,4,CaOSi2,struct_0135_relaxed.cif
struct_0136.cif,-37.10814,-37.114708,-0.0065689087,-6.185785,6,Ca2O2SiTi,struct_0136_relaxed.cif
struct_0137.cif,-25.75085,-25.764338,-0.013486862,-6.4410844,4,CaOSiTi,struct_0137_relaxed.cif
struct_0138.cif,-52.231766,-52.3087,-0.076934814,-6.5385876,8,Ca2O2Si2Ti2,struct_0138_relaxed.cif
struct_0139.cif,-26.25098,-26.263084,-0.012104034,-6.565771,4,CaOSiTi,struct_0139_relaxed.cif
struct_0140.cif,-56.577118,-56.615875,-0.038757324,-5.6615877,10,Ca4O2Si2Ti2,struct_0140_relaxed.cif
struct_0141.cif,-25.539494,-25.942514,-0.40302086,-6.4856286,4,CaO2Si,struct_0141_relaxed.cif
struct_0142.cif,-25.447767,-25.469837,-0.022069931,-6.3674593,4,CaOSiTi,struct_0142_relaxed.cif
struct_0143.cif,-89.85516,-90.073494,-0.21833038,-7.5061245,12,CaO8Si2Ti,struct_0143_relaxed.cif
struct_0144.cif,-76.13033,-76.458664,-0.328331,-7.6458664,10,CaO6Si2Ti,struct_0144_relaxed.cif
struct_0145.cif,-149.2214,-149.74214,-0.5207367,-7.4871073,20,Ca3O12Si4Ti,struct_0145_relaxed.cif
struct_0146.cif,-40.97862,-40.98171,-0.0030899048,-6.8302846,6,CaOSi2Ti2,struct_0146_relaxed.cif
struct_0147.cif,-120.462425,-120.556465,-0.09403992,-7.534779,16,Ca2O10Si4,struct_0147_relaxed.cif
struct_0148.cif,-25.552158,-25.561626,-0.009468079,-6.3904066,4,CaO2Si,struct_0148_relaxed.cif
struct_0149.cif,-40.96821,-40.972664,-0.0044555664,-6.8287773,6,CaOSi2Ti2,struct_0149_relaxed.cif
struct_0150.cif,-134.99942,-136.97574,-1.9763184,-7.609763,18,Ca2O11Si4Ti,struct_0150_relaxed.cif
struct_0151.cif,-138.71065,-139.92192,-1.2112732,-6.996096,20,Ca2O8Si6Ti4,struct_0151_relaxed.cif
struct_0152.cif,-139.26929,-139.59343,-0.32414246,-7.7551904,18,Ca3O11Si2Ti2,struct_0152_relaxed.cif
struct_0153.cif,-23.27209,-23.296669,-0.024578094,-5.8241673,4,CaOSi2,struct_0153_relaxed.cif
struct_0154.cif,-95.514046,-95.94147,-0.42742157,-6.852962,14,Ca4O7Si2Ti,struct_0154_relaxed.cif
struct_0155.cif,-54.86181,-55.095867,-0.23405838,-6.8869834,8,Ca2O3SiTi2,struct_0155_relaxed.cif
struct_0156.cif,-15.075596,-15.075831,-0.00023555756,-5.025277,3,CaSiTi,struct_0156_relaxed.cif
struct_0157.cif,-30.28511,-30.31972,-0.03460884,-6.063944,5,CaO2Si2,struct_0157_relaxed.cif
struct_0158.cif,-48.335625,-48.678505,-0.34288025,-6.084813,8,Ca2O2Si2Ti2,struct_0158_relaxed.cif
struct_0159.cif,-111.13898,-111.3798,-0.24082184,-7.42532,15,Ca2O8Si3Ti2,struct_0159_relaxed.cif
struct_0160.cif,-76.74275,-76.784065,-0.04131317,-7.6784067,10,Ca2O6SiTi,struct_0160_relaxed.cif
struct_0161.cif,-103.183495,-103.44444,-0.26094818,-7.388889,14,Ca2O9Si2Ti,struct_0161_relaxed.cif
struct_0162.cif,-87.24098,-87.2918,-0.050819397,-7.9356184,11,CaO7Si2Ti,struct_0162_relaxed.cif
struct_0163.cif,-43.482838,-43.497887,-0.015048981,-6.213984,7,Ca2OSi2Ti2,struct_0163_relaxed.cif
struct_0164.cif,-15.327063,-15.332843,-0.00578022,-5.1109476,3,CaSiTi,struct_0164_relaxed.cif
struct_0165.cif,-72.4592,-72.461716,-0.0025177002,-7.2461715,10,Ca2O6Si2,struct_0165_relaxed.cif
struct_0166.cif,-25.385643,-25.399132,-0.0134887695,-6.349783,4,CaOSiTi,struct_0166_relaxed.cif
struct_0167.cif,-79.899734,-79.945145,-0.045410156,-7.9945145,10,CaO6SiTi2,struct_0167_relaxed.cif
struct_0168.cif,-88.52087,-88.90949,-0.3886261,-7.4091244,12,CaO8Si2Ti,struct_0168_relaxed.cif
struct_0169.cif,-127.00581,-127.06153,-0.05571747,-7.9413457,16,Ca2O10Si2Ti2,struct_0169_relaxed.cif
struct_0170.cif,-103.08786,-103.167725,-0.0798645,-7.369123,14,Ca2O9Si2Ti,struct_0170_relaxed.cif
struct_0171.cif,-52.66272,-52.815273,-0.15255356,-7.545039,7,CaO4SiTi,struct_0171_relaxed.cif
struct_0172.cif,-62.969765,-63.091846,-0.12208176,-7.886481,8,O5Si2Ti,struct_0172_relaxed.cif
struct_0173.cif,-142.88348,-143.08307,-0.19958496,-7.9490595,18,Ca2O11Si2Ti3,struct_0173_relaxed.cif
struct_0174.cif,-47.83921,-48.03166,-0.19244766,-6.8616652,7,CaO2Si2Ti2,struct_0174_relaxed.cif
struct_0175.cif,-43.468307,-43.490486,-0.02217865,-6.2129264,7,Ca2OSi2Ti2,struct_0175_relaxed.cif
struct_0176.cif,-23.11176,-23.145493,-0.033733368,-5.786373,4,CaOSi2,struct_0176_relaxed.cif
struct_0177.cif,-21.74325,-21.797613,-0.05436325,-5.4494033,4,CaOSi2,struct_0177_relaxed.cif
struct_0178.cif,-51.840317,-51.858997,-0.018680573,-6.4823747,8,Ca2O2Si2Ti2,struct_0178_relaxed.cif
struct_0179.cif,-77.07077,-77.07877,-0.008003235,-7.707877,10,Ca2O6SiTi,struct_0179_relaxed.cif
struct_0180.cif,-56.670307,-56.704605,-0.034297943,-7.0880756,8,Ca2O3SiTi2,struct_0180_relaxed.cif
struct_0181.cif,-77.08172,-77.08317,-0.001449585,-7.708317,10,Ca2O6SiTi,struct_0181_relaxed.cif
struct_0182.cif,-88.52441,-88.56284,-0.03843689,-7.380237,12,CaO8Si2Ti,struct_0182_relaxed.cif
struct_0183.cif,-128.81808,-128.8223,-0.004211426,-8.0513935,16,Ca2O10Si2Ti2,struct_0183_relaxed.cif
struct_0184.cif,-88.52645,-88.943985,-0.41753387,-7.4119987,12,CaO8Si2Ti,struct_0184_relaxed.cif
struct_0185.cif,-23.123257,-23.146757,-0.023500443,-5.7866893,4,CaOSi2,struct_0185_relaxed.cif
struct_0186.cif,-35.547905,-35.580173,-0.032268524,-5.930029,6,Ca2O2Si2,struct_0186_relaxed.cif
struct_0187.cif,-76.657364,-76.65955,-0.0021896362,-7.6659555,10,Ca2O6SiTi,struct_0187_relaxed.cif
struct_0188.cif,-16.88239,-16.88751,-0.005121231,-5.62917,3,CaOSi,struct_0188_relaxed.cif
struct_0189.cif,-62.37944,-62.487007,-0.10756683,-6.943001,9,CaO3Si3Ti2,struct_0189_relaxed.cif
struct_0190.cif,-16.886732,-16.886896,-0.00016403198,-5.6289654,3,CaOSi,struct_0190_relaxed.cif
struct_0191.cif,-43.48247,-43.494698,-0.012226105,-6.213528,7,Ca2OSi2Ti2,struct_0191_relaxed.cif
struct_0192.cif,-114.36132,-115.04637,-0.68505096,-7.6697583,15,CaO9Si3Ti2,struct_0192_relaxed.cif
struct_0193.cif,-88.52954,-88.53747,-0.007926941,-7.3781223,12,CaO8Si2Ti,struct_0193_relaxed.cif
struct_0194.cif,-25.38115,-25.399378,-0.01822853,-6.3498445,4,CaOSiTi,struct_0194_relaxed.cif
struct_0195.cif,-44.56767,-45.08943,-0.52176285,-6.4413476,7,Ca2O2SiTi2,struct_0195_relaxed.cif
struct_0196.cif,-67.746376,-67.91454,-0.16816711,-6.7914543,10,CaO3Si4Ti2,struct_0196_relaxed.cif
struct_0197.cif,-43.445385,-43.48884,-0.043453217,-7.24814,6,CaO2SiTi2,struct_0197_relaxed.cif
struct_0198.cif,-75.4225,-75.52876,-0.10626221,-7.5528765,10,CaO6Si2Ti,struct_0198_relaxed.cif
struct_0199.cif,-99.70843,-103.887955,-4.1795273,-7.420568,14,Ca2O9Si2Ti,struct_0199_relaxed.cif
